!SESSION 2025-09-26 14:19:44.003 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-09-26 14:19:57.928
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.684
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.684
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.697
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.746
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.746
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.747
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.747
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.759
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Xilinx2021/Vitis/2021.1/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.760
!MESSAGE XSCT Command: [setws D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.761
!MESSAGE XSCT command with result: [setws D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-26 14:20:13.558
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx2021\Vitis\2021.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:20:28.866
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ASUS-PC/AppData/Local/Temp/hwspec_system_wrapper6229575730997622362/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:20:29.633
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ASUS-PC/AppData/Local/Temp/hwspec_system_wrapper6229575730997622362/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:20:29.653
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ASUS-PC/AppData/Local/Temp/hwspec_system_wrapper6229575730997622362/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:20:29.654
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ASUS-PC/AppData/Local/Temp/hwspec_system_wrapper6229575730997622362/system_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.531
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.532
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.532
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.533
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.533
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.533
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.535
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.536
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.536
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.537
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.537
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.538
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0], Result: [null, axi_dma_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_xadc_0 ps_pl_axi4_0]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.538
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa bit], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.539
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa bit], Result: [null, system_wrapper.bit]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.539
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.541
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.542
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.546
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.547
!MESSAGE XSCT Command: [version -server], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.547
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1.1]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.547
!MESSAGE XSCT Command: [version], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.548
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 38 on 2021-07-20-20:33:42
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.548
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.550
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.559
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.559
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.562
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.562
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.569
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.570
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.572
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.573
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.581
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.581
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.584
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.584
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.600
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.600
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.603
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.603
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.612
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.612
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.615
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.615
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.623
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.623
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level == 0}], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.631
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level == 0}], Result: [null, ]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.632
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.632
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:33.632
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:34.597
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:34.597
!MESSAGE XSCT Command: [rst -system], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:34.657
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:34.657
!MESSAGE XSCT Command: [after 3000], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:37.671
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:37.683
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:37.687
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:37.687
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:37.695
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:37.696
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-C305AC14ABCD-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:37.710
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-C305AC14ABCD-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:37.711
!MESSAGE XSCT Command: [fpga -file D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:39.817
!MESSAGE XSCT command with result: [fpga -file D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:39.835
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:39.841
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:39.841
!MESSAGE XSCT Command: [loadhw -hw D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:39.883
!MESSAGE XSCT command with result: [loadhw -hw D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_10]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:39.883
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:39.884
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:39.884
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:39.889
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:39.889
!MESSAGE XSCT Command: [source D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/_ide/psinit/ps7_init.tcl], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:39.890
!MESSAGE XSCT command with result: [source D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:39.890
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:40.056
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:40.056
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:40.060
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:40.060
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:40.064
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:40.064
!MESSAGE XSCT Command: [dow D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/Debug/AXI_Stream_test.elf], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:40.838
!MESSAGE XSCT command with result: [dow D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/Debug/AXI_Stream_test.elf], Result: [null, ]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

